classdef STG2 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ESCOTestUIFigure                matlab.ui.Figure
            app.GeometryPanel.BackgroundColor = [0.302 0.7451 0.9333];
            app.GeometryPanel.Position = [7 262 375 90];

            % Create DropDown
            app.DropDown = uidropdown(app.GeometryPanel);
            app.DropDown.Items = {'Custom', '2TGNR', 'DQD'};
            app.DropDown.ItemsData = {'0', '1', '2'};
            app.DropDown.ValueChangedFcn = createCallbackFcn(app, @DropDownValueChanged, true);
            app.DropDown.Placeholder = '%d';
            app.DropDown.Position = [10 10 127 32];
            app.DropDown.Value = '1';

            % Create SelectDeviceLabel
            app.SelectDeviceLabel = uilabel(app.GeometryPanel);
            app.SelectDeviceLabel.Position = [10 45 127 22];
            app.SelectDeviceLabel.Text = 'Select Device:';

            % Create SelectNrofCellsLabel
            app.SelectNrofCellsLabel = uilabel(app.GeometryPanel);
            app.SelectNrofCellsLabel.Position = [147 45 252 22];
            app.SelectNrofCellsLabel.Text = 'Select Nr. of Cells:';

            % Create CellcolumnsEditField_2Label
            app.CellcolumnsEditField_2Label = uilabel(app.GeometryPanel);
            app.CellcolumnsEditField_2Label.HorizontalAlignment = 'right';
            app.CellcolumnsEditField_2Label.Position = [144 15 74 22];
            app.CellcolumnsEditField_2Label.Text = 'Cell columns';

            % Create CellcolumnsEditField
            app.CellcolumnsEditField = uieditfield(app.GeometryPanel, 'numeric');
            app.CellcolumnsEditField.ValueChangedFcn = createCallbackFcn(app, @CellcolumnsEditFieldValueChanged, true);
            app.CellcolumnsEditField.Position = [225 15 32 22];
            app.CellcolumnsEditField.Value = 4;

            % Create CellcolumnsEditField_2Label_2
            app.CellcolumnsEditField_2Label_2 = uilabel(app.GeometryPanel);
            app.CellcolumnsEditField_2Label_2.HorizontalAlignment = 'right';
            app.CellcolumnsEditField_2Label_2.Position = [279 15 54 22];
            app.CellcolumnsEditField_2Label_2.Text = 'Cell rows';

            % Create CellrowsEditField
            app.CellrowsEditField = uieditfield(app.GeometryPanel, 'numeric');
            app.CellrowsEditField.ValueChangedFcn = createCallbackFcn(app, @CellrowsEditFieldValueChanged, true);
            app.CellrowsEditField.Position = [340 15 31 22];
            app.CellrowsEditField.Value = 5;

            % Create StageCorrectionFactorsPanel
            app.StageCorrectionFactorsPanel = uipanel(app.GeneralSettingsTab);
            app.StageCorrectionFactorsPanel.Title = 'Stage Correction Factors';
            app.StageCorrectionFactorsPanel.BackgroundColor = [0.851 0.3255 0.098];
            app.StageCorrectionFactorsPanel.FontWeight = 'bold';
            app.StageCorrectionFactorsPanel.Position = [7 12 253 140];

            % Create GridLayout15
            app.GridLayout15 = uigridlayout(app.StageCorrectionFactorsPanel);
            app.GridLayout15.ColumnWidth = {124, '1x'};
            app.GridLayout15.RowHeight = {22, 22, 22, 22};
            app.GridLayout15.ColumnSpacing = 19.6666666666667;
            app.GridLayout15.RowSpacing = 5.2;
            app.GridLayout15.Padding = [19.6666666666667 5.2 19.6666666666667 5.2];
            app.GridLayout15.BackgroundColor = [0.851 0.3255 0.098];

            % Create StepfactorXdirectionEditFieldLabel
            app.StepfactorXdirectionEditFieldLabel = uilabel(app.GridLayout15);
            app.StepfactorXdirectionEditFieldLabel.HorizontalAlignment = 'right';
            app.StepfactorXdirectionEditFieldLabel.Layout.Row = 1;
            app.StepfactorXdirectionEditFieldLabel.Layout.Column = 1;
            app.StepfactorXdirectionEditFieldLabel.Text = 'Step factor X-direction';

            % Create StepfactorXdirectionEditField
            app.StepfactorXdirectionEditField = uieditfield(app.GridLayout15, 'numeric');
            app.StepfactorXdirectionEditField.ValueChangedFcn = createCallbackFcn(app, @StepfactorXdirectionEditFieldValueChanged, true);
            app.StepfactorXdirectionEditField.Layout.Row = 1;
            app.StepfactorXdirectionEditField.Layout.Column = 2;
            app.StepfactorXdirectionEditField.Value = 0.5;

            % Create StepfactorYdirectionEditFieldLabel
            app.StepfactorYdirectionEditFieldLabel = uilabel(app.GridLayout15);
            app.StepfactorYdirectionEditFieldLabel.HorizontalAlignment = 'right';
            app.StepfactorYdirectionEditFieldLabel.Layout.Row = 2;
            app.StepfactorYdirectionEditFieldLabel.Layout.Column = 1;
            app.StepfactorYdirectionEditFieldLabel.Text = 'Step factor Y-direction';

            % Create StepfactorYdirectionEditField
            app.StepfactorYdirectionEditField = uieditfield(app.GridLayout15, 'numeric');
            app.StepfactorYdirectionEditField.ValueChangedFcn = createCallbackFcn(app, @StepfactorYdirectionEditFieldValueChanged, true);
            app.StepfactorYdirectionEditField.Layout.Row = 2;
            app.StepfactorYdirectionEditField.Layout.Column = 2;
            app.StepfactorYdirectionEditField.Value = 0.5;

            % Create HysthfactorXdirectionEditFieldLabel
            app.HysthfactorXdirectionEditFieldLabel = uilabel(app.GridLayout15);
            app.HysthfactorXdirectionEditFieldLabel.HorizontalAlignment = 'right';
            app.HysthfactorXdirectionEditFieldLabel.Layout.Row = 3;
            app.HysthfactorXdirectionEditFieldLabel.Layout.Column = 1;
            app.HysthfactorXdirectionEditFieldLabel.Text = 'Hysth factor X-direction';

            % Create HysthfactorXdirectionEditField
            app.HysthfactorXdirectionEditField = uieditfield(app.GridLayout15, 'numeric');
            app.HysthfactorXdirectionEditField.ValueChangedFcn = createCallbackFcn(app, @HysthfactorXdirectionEditFieldValueChanged, true);
            app.HysthfactorXdirectionEditField.Layout.Row = 3;
            app.HysthfactorXdirectionEditField.Layout.Column = 2;
            app.HysthfactorXdirectionEditField.Value = 1;

            % Create HysthfactorYdirectionEditFieldLabel
            app.HysthfactorYdirectionEditFieldLabel = uilabel(app.GridLayout15);
            app.HysthfactorYdirectionEditFieldLabel.HorizontalAlignment = 'right';
            app.HysthfactorYdirectionEditFieldLabel.Layout.Row = 4;
            app.HysthfactorYdirectionEditFieldLabel.Layout.Column = 1;
            app.HysthfactorYdirectionEditFieldLabel.Text = 'Hysth factor Y-direction';

            % Create HysthfactorYdirectionEditField
            app.HysthfactorYdirectionEditField = uieditfield(app.GridLayout15, 'numeric');
            app.HysthfactorYdirectionEditField.ValueChangedFcn = createCallbackFcn(app, @HysthfactorYdirectionEditFieldValueChanged, true);
            app.HysthfactorYdirectionEditField.Layout.Row = 4;
            app.HysthfactorYdirectionEditField.Layout.Column = 2;
            app.HysthfactorYdirectionEditField.Value = 1;

            % Create INITIALIZESTAGEButton
            app.INITIALIZESTAGEButton = uibutton(app.GeneralSettingsTab, 'push');
            app.INITIALIZESTAGEButton.ButtonPushedFcn = createCallbackFcn(app, @INITIALIZESTAGEButtonPushed, true);
            app.INITIALIZESTAGEButton.BackgroundColor = [0.3922 0.8314 0.0745];
            app.INITIALIZESTAGEButton.FontSize = 18;
            app.INITIALIZESTAGEButton.FontWeight = 'bold';
            app.INITIALIZESTAGEButton.Position = [266 63 192 89];
            app.INITIALIZESTAGEButton.Text = 'INITIALIZE STAGE';

            % Create ABORTINITIALIZATIONButton
            app.ABORTINITIALIZATIONButton = uibutton(app.GeneralSettingsTab, 'push');
            app.ABORTINITIALIZATIONButton.ButtonPushedFcn = createCallbackFcn(app, @ABORTINITIALIZATIONButtonPushed, true);
            app.ABORTINITIALIZATIONButton.BackgroundColor = [1 0 0];
            app.ABORTINITIALIZATIONButton.FontSize = 14;
            app.ABORTINITIALIZATIONButton.FontWeight = 'bold';
            app.ABORTINITIALIZATIONButton.Position = [266 12 192 44];
            app.ABORTINITIALIZATIONButton.Text = 'ABORT INITIALIZATION';

            % Create DeviceNrEditFieldLabel
            app.DeviceNrEditFieldLabel = uilabel(app.GeneralSettingsTab);
            app.DeviceNrEditFieldLabel.BackgroundColor = [1 1 0.0667];
            app.DeviceNrEditFieldLabel.HorizontalAlignment = 'right';
            app.DeviceNrEditFieldLabel.Position = [391 265 73 39];
            app.DeviceNrEditFieldLabel.Text = 'Device Nr.';

            % Create DeviceNrEditField
            app.DeviceNrEditField = uieditfield(app.GeneralSettingsTab, 'numeric');
            app.DeviceNrEditField.ValueDisplayFormat = '%0d';
            app.DeviceNrEditField.Position = [474 265 54 40];
            app.DeviceNrEditField.Value = 1;

            % Create RotationLabel
            app.RotationLabel = uilabel(app.GeneralSettingsTab);
            app.RotationLabel.HorizontalAlignment = 'center';
            app.RotationLabel.Position = [468 16 56 22];
            app.RotationLabel.Text = 'Rotation?';

            % Create RotationSwitch
            app.RotationSwitch = uiswitch(app.GeneralSettingsTab, 'toggle');
            app.RotationSwitch.Items = {'No', 'Yes'};
            app.RotationSwitch.Position = [486 75 21 47];
            app.RotationSwitch.Value = 'No';

            % Create DeviceLabelEditFieldLabel
            app.DeviceLabelEditFieldLabel = uilabel(app.GeneralSettingsTab);
            app.DeviceLabelEditFieldLabel.BackgroundColor = [0.5137 0.7216 0.4824];
            app.DeviceLabelEditFieldLabel.HorizontalAlignment = 'right';
            app.DeviceLabelEditFieldLabel.Position = [391 309 36 36];

            % Create LabelEditField
            app.LabelEditField = uieditfield(app.GeneralSettingsTab, 'text');
            app.LabelEditField.ValueChangedFcn = createCallbackFcn(app, @LabelEditFieldValueChanged, true);
            app.LabelEditField.Position = [432 309 30 36];
            app.LabelEditField.Value = 'A1';

            % Create LabelEditField_2Label
            app.LabelEditField_2Label = uilabel(app.GeneralSettingsTab);
            app.LabelEditField_2Label.BackgroundColor = [0.5137 0.7216 0.4824];
            app.LabelEditField_2Label.HorizontalAlignment = 'right';
            app.LabelEditField_2Label.Position = [468 309 26 36];
            app.LabelEditField_2Label.Text = '=Nr. ';

            % Create NrEditField
            app.NrEditField = uieditfield(app.GeneralSettingsTab, 'text');
            app.NrEditField.Position = [499 309 30 36];
            app.NrEditField.Value = '1';

            % Create MeasureTab
            app.MeasureTab = uitab(app.TabGroup);
            app.MeasureTab.Title = 'Measure';

            % Create NeedlePlot
            app.NeedlePlot = uiaxes(app.MeasureTab);
            title(app.NeedlePlot, 'Probe Contact')
            xlabel(app.NeedlePlot, 'time')
            ylabel(app.NeedlePlot, 'Current')
            app.NeedlePlot.Color = [0.902 0.9882 0.9882];
            app.NeedlePlot.XGrid = 'on';
            app.NeedlePlot.YGrid = 'on';
            app.NeedlePlot.Position = [190 207 337 150];

            % Create ContactButton
            app.ContactButton = uibutton(app.MeasureTab, 'push');
            app.ContactButton.ButtonPushedFcn = createCallbackFcn(app, @ContactButtonPushed, true);
            app.ContactButton.BackgroundColor = [0.749 1 0.4196];
            app.ContactButton.FontWeight = 'bold';
            app.ContactButton.Position = [5 278 180 47];
            app.ContactButton.Text = 'Contact';

            % Create ProcessesPanel
            app.ProcessesPanel = uipanel(app.MeasureTab);
            app.ProcessesPanel.Title = 'Processes';
            app.ProcessesPanel.BackgroundColor = [0.8 0.8 0.8];
            app.ProcessesPanel.FontWeight = 'bold';
            app.ProcessesPanel.Position = [5 31 408 156];

            % Create STARTCHIPButton
            app.STARTCHIPButton = uibutton(app.ProcessesPanel, 'push');
            app.STARTCHIPButton.ButtonPushedFcn = createCallbackFcn(app, @STARTCHIPButtonPushed, true);
            app.STARTCHIPButton.BackgroundColor = [0.3922 0.8314 0.0745];
            app.STARTCHIPButton.FontWeight = 'bold';
            app.STARTCHIPButton.Position = [6 55 168 39];
            app.STARTCHIPButton.Text = 'START CHIP';

            % Create ListBox
            app.ListBox = uilistbox(app.ProcessesPanel);
            app.ListBox.Items = {};
            app.ListBox.Position = [180 8 221 86];
            app.ListBox.Value = {};

            % Create ClearListButton
            app.ClearListButton = uibutton(app.ProcessesPanel, 'push');
            app.ClearListButton.ButtonPushedFcn = createCallbackFcn(app, @ClearListButtonPushed, true);
            app.ClearListButton.BackgroundColor = [0.9882 0.6627 0.5255];
            app.ClearListButton.FontWeight = 'bold';
            app.ClearListButton.Position = [6 101 168 27];
            app.ClearListButton.Text = 'Clear List';

            % Create OperationsSelection
            app.OperationsSelection = uidropdown(app.ProcessesPanel);
            app.OperationsSelection.Items = {'<Select Operation>', 'Capture Image', 'Make IV', 'Make Gate Sweep', 'Make Stability Diagram'};
            app.OperationsSelection.BackgroundColor = [1 1 0.0667];
            app.OperationsSelection.Position = [255 101 146 27];
            app.OperationsSelection.Value = '<Select Operation>';

            % Create AddButton
            app.AddButton = uibutton(app.ProcessesPanel, 'push');
            app.AddButton.ButtonPushedFcn = createCallbackFcn(app, @AddButtonPushed, true);
            app.AddButton.BackgroundColor = [1 1 0];
            app.AddButton.FontWeight = 'bold';
            app.AddButton.Position = [179 101 71 27];
            app.AddButton.Text = 'Add';

            % Create STARTDEVICEButton
            app.STARTDEVICEButton = uibutton(app.ProcessesPanel, 'push');
